,Predicted Beta,Calculated Beta,Norms,Times
0,41.44157070927549,39,75.22857142857143,58.28295850753784
1,47.00061503492093,48,106.79285714285714,85.57391142845154
2,45.08234257589914,42,78.52857142857142,62.5304217338562
3,36.990938833134166,38,54.542857142857144,59.67290282249451
4,41.3345498552474,47,52.02142857142857,93.10993242263794
5,46.32707867530063,50,66.41428571428571,120.58718085289001
6,42.98571403457922,43,63.1,67.02033305168152
7,38.81636498608624,45,63.707142857142856,75.54141402244568
8,42.339963170087834,39,62.32857142857143,57.66037940979004
9,43.08620808424646,35,71.67857142857143,60.15204644203186
10,50.210351571469765,44,80.07142857142857,70.42134356498718
11,41.57187509222407,32,60.83571428571429,53.45571255683899
12,40.757214733304835,44,42.95,69.18905019760132
13,44.61925692180259,46,73.54285714285714,79.27776503562927
14,46.93196050513183,45,66.97857142857143,78.82748937606812
15,45.01983839783157,37,53.30714285714286,55.14264178276062
16,40.7936352466652,40,91.92857142857143,62.35385227203369
17,46.11605377073419,49,79.82857142857142,101.44031643867493
18,43.297206730173386,38,71.55714285714286,61.603376388549805
19,36.66373639438137,41,58.43571428571428,64.2982828617096
20,46.447016986616056,45,72.35714285714286,73.47884035110474
21,41.678083201775685,39,79.7,61.53751087188721
22,46.31706274870903,39,89.82857142857142,60.579896211624146
23,46.95159223903727,36,85.52857142857142,58.135284662246704
24,50.672816026619635,47,111.51428571428572,87.90674829483032
25,42.098605148361116,43,59.07857142857143,65.25277280807495
26,43.108486827534136,40,57.214285714285715,62.57925462722778
27,48.487862376023664,36,69.88571428571429,61.37321162223816
28,45.03026463596502,45,69.01428571428572,75.54272484779358
29,43.96500279712205,47,55.94285714285714,82.52248549461365
30,45.82261631202443,43,103.35,63.47549366950989
31,38.972962211631625,41,46.392857142857146,62.490408182144165
32,48.949808629958085,46,78.5,79.61032199859619
33,42.24823982876523,48,62.08571428571429,97.82424449920654
34,48.691977464756796,48,80.73571428571428,92.83940505981445
35,39.11551105822893,43,58.90714285714286,69.8298192024231
36,44.893963412610034,48,67.36428571428571,99.01874327659607
37,45.3620448930675,41,71.07857142857142,64.19948649406433
38,37.421099696118496,43,51.49285714285714,63.96036243438721
39,48.53437176050644,48,92.99285714285715,92.47482442855835
40,48.75663872875928,47,81.19285714285714,91.31890892982483
41,43.72582670668474,38,67.45714285714286,58.27268052101135
42,42.11014122580959,31,62.02857142857143,55.42326092720032
43,38.27536841521221,37,72.79285714285714,59.976357221603394
44,44.7146251642377,47,57.67857142857143,88.86074686050415
45,49.5328062561413,53,70.92142857142858,166.83539032936096
46,44.89396340969459,45,86.65,76.54053902626038
47,42.8283569104976,44,80.18571428571428,60.46259355545044
48,34.53447961817398,31,53.642857142857146,52.04629731178284
49,43.45175857279099,44,75.44285714285714,71.00700688362122
50,44.83078689873729,42,65.07142857142857,62.96579384803772
51,43.130749528573226,49,73.87857142857143,109.34874176979065
52,45.5778397234833,41,78.97857142857143,62.992987632751465
53,39.856230356776265,41,62.95,63.38875651359558
54,41.80740187457283,40,73.50714285714285,64.01153755187988
55,36.73515118943993,41,67.24285714285715,65.51091957092285
56,40.62330611512268,40,79.37142857142857,59.892648458480835
57,42.64753120330668,47,90.04285714285714,87.32327389717102
58,39.128431327860504,35,61.83571428571429,54.31456422805786
59,44.1702563465456,49,58.135714285714286,110.52022552490234
60,44.57677605261961,43,57.65714285714286,68.18987107276917
61,47.45627280905959,44,87.25714285714285,71.67774772644043
62,44.61925668199349,51,92.71428571428571,136.79629278182983
63,40.684245350650876,43,67.75714285714285,69.61512470245361
64,45.55735345862908,44,87.17142857142858,69.6113600730896
65,38.11525312084645,36,60.72857142857143,55.65168046951294
66,49.215263997091036,49,73.5,110.17950224876404
67,42.294135628163644,28,65.37857142857143,45.48488712310791
68,45.08234272097275,44,68.57857142857142,72.06864309310913
69,44.277756409783834,48,60.23571428571429,89.45853090286255
70,48.78430910968123,42,99.13571428571429,64.26484441757202
71,41.179310283053724,43,64.87142857142857,63.40905237197876
72,42.636194360350615,48,52.85,97.55445861816406
73,41.14337504434029,35,59.50714285714286,55.25870609283447
74,44.21330151611844,42,64.80714285714286,65.72003197669983
75,42.2941358079645,40,87.17857142857143,61.129910945892334
76,47.60985596122621,51,52.05,129.56760787963867
77,42.55671936520523,33,49.58571428571429,52.393712282180786
78,42.636194548294,39,71.47142857142858,63.439308881759644
79,51.76183967220695,46,58.50714285714286,81.48482966423035
80,37.586014273998906,38,68.30714285714286,61.204116106033325
81,44.04075848262315,46,68.47857142857143,78.99376893043518
82,42.22526621908595,37,65.57857142857142,58.82070350646973
83,36.0283482269267,43,52.885714285714286,63.929421186447144
84,48.32920032508571,49,62.42857142857143,108.25802493095398
85,40.30448375424949,45,51.42857142857143,75.48427152633667
86,34.37788535970737,31,77.79285714285714,52.17561078071594
87,41.17931011463186,39,43.378571428571426,56.066165924072266
88,39.767755368719506,45,69.75714285714285,76.5060384273529
89,46.417076212653924,49,90.41428571428571,112.55744314193726
90,43.28613772843748,38,73.24285714285715,60.720538854599
