[ 0 -1  0 -1  0 -2  1  0  0  1  0 -1  2 -1  2  2  0  2  0  0 -1  1  1  1 -2  0 -2  0  1  0  0  1 -2 -2  2  1  2 -2  2  1  1  0 -3  0  0 -1 -1  0  2  1  0  0 -1  0  0  0 -1  2  0  2  0 -1  2  0  1  0 -2  0  2  2 -2  0 -2  0  0 -1  2 -2 -1  1  1  2 -2  0 -1  0  0  2  3 -2 -1  0  1  3  0 -1 -1 -1  1  0  2 -2  1 -2 -1  0  1 -1  2  1 -2 -3 -2  1 -2  1 -1  1 -1 -1]
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00564273, β=237.55 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00574988, β=230.61 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00585574, β=223.91 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00596937, β=217.43 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00608073, β=211.22 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00619064, β=205.22 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00629944, β=199.43 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00640592, β=193.85 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00652274, β=188.41 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00663712, β=183.19 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00675012, β=178.15 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00686135, β=173.29 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00697121, β=168.58 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00709085, β=164.04 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00719748, β=159.64 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00731555, β=155.35 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00743256, β=151.21 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00754799, β=147.19 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00766168, β=143.31 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00777478, β=139.53 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00788600, β=135.88 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00801025, β=132.33 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00811892, β=128.87 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00824060, β=125.54 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00836178, β=122.28 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00848173, β=119.12 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00859995, β=116.06 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00871739, β=113.08 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00883366, β=110.17 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00894840, β=107.35 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00906223, β=104.59 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00917401, β=101.92 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00930375, β=99.30 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00941374, β=96.75 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00954113, β=94.27 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00964787, β=91.84 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00977375, β=89.47 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.00989880, β=87.16 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01000083, β=84.90 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01012421, β=82.68 [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;32m 	 Worthy hint ! [0m [1;33m dim=240, δ=1.01024568, β=80.51 [0m
